id, model-name, radio
17 , vgg19 , 1.0
23 , vgg19 , 1.0
33 , vgg19 , 1.0
36 , vgg19 , 1.0
45 , vgg19 , 1.0
60 , vgg19 , 1.0
86 , vgg19 , 1.0
117 , vgg19 , 1.0
150 , vgg19 , 1.0
154 , vgg19 , 1.0
166 , vgg19 , 1.0
183 , vgg19 , 1.0
190 , vgg19 , 1.0
193 , vgg19 , 1.0
197 , vgg19 , 1.0
199 , vgg19 , 1.0
203 , vgg19 , 1.0
207 , vgg19 , 1.0
210 , vgg19 , 1.0
224 , vgg19 , 1.0
228 , vgg19 , 1.0
230 , vgg19 , 1.0
240 , vgg19 , 1.0
246 , vgg19 , 1.0
262 , vgg19 , 1.0
278 , vgg19 , 1.0
282 , vgg19 , 1.0
288 , vgg19 , 1.0
304 , vgg19 , 1.0
331 , vgg19 , 1.0
346 , vgg19 , 1.0
352 , vgg19 , 1.0
362 , vgg19 , 1.0
379 , vgg19 , 1.0
389 , vgg19 , 1.0
404 , vgg19 , 1.0
410 , vgg19 , 1.0
413 , vgg19 , 1.0
416 , vgg19 , 1.0
437 , vgg19 , 1.0
443 , vgg19 , 1.0
452 , vgg19 , 1.0
458 , vgg19 , 1.0
468 , vgg19 , 1.0
474 , vgg19 , 1.0
485 , vgg19 , 1.0
492 , vgg19 , 1.0
495 , vgg19 , 1.0
498 , vgg19 , 1.0
524 , vgg19 , 1.0
530 , vgg19 , 1.0
534 , vgg19 , 1.0
536 , vgg19 , 1.0
551 , vgg19 , 1.0
563 , vgg19 , 1.0
579 , vgg19 , 1.0
583 , vgg19 , 1.0
595 , vgg19 , 1.0
599 , vgg19 , 1.0
658 , vgg19 , 1.0
702 , vgg19 , 1.0
719 , vgg19 , 1.0
725 , vgg19 , 1.0
728 , vgg19 , 1.0
735 , vgg19 , 1.0
738 , vgg19 , 1.0
744 , vgg19 , 1.0
774 , vgg19 , 1.0
801 , vgg19 , 1.0
807 , vgg19 , 1.0
828 , vgg19 , 1.0
838 , vgg19 , 1.0
842 , vgg19 , 1.0
844 , vgg19 , 1.0
854 , vgg19 , 1.0
859 , vgg19 , 1.0
863 , vgg19 , 1.0
869 , vgg19 , 1.0
875 , vgg19 , 1.0
879 , vgg19 , 1.0
885 , vgg19 , 1.0
891 , vgg19 , 1.0
898 , vgg19 , 1.0
901 , vgg19 , 1.0
918 , vgg19 , 1.0
928 , vgg19 , 1.0
934 , vgg19 , 1.0
966 , vgg19 , 1.0
981 , vgg19 , 1.0
995 , vgg19 , 1.0
631 , vgg19 , 1.0017023737211208
654 , vgg19 , 1.0019160161210756
488 , vgg19 , 1.006446033815655
872 , vgg19 , 1.007172466882575
196 , resnet50 , 1.008583469436482
722 , vgg19 , 1.0121298508888534
367 , vgg19 , 1.012792215689324
369 , resnet50 , 1.0201975602270215
302 , vgg19 , 1.021702595433188
949 , vgg19 , 1.0236043469911227
816 , vgg19 , 1.0253351683267358
205 , resnet50 , 1.0294467940767216
533 , resnet50 , 1.0303401933864194
822 , vgg19 , 1.03146770780045
685 , vgg19 , 1.0323010843350318
97 , vgg19 , 1.0352070611380806
448 , resnet50 , 1.0363836944051132
30 , vgg19 , 1.0407840977671965
881 , resnet50 , 1.044161370388138
400 , resnet50 , 1.0457904985134068
325 , vgg19 , 1.048476528354202
925 , vgg19 , 1.0500576940445205
178 , resnet50 , 1.0514136117047839
945 , resnet50 , 1.056248472661059
215 , resnet50 , 1.0590337174292153
395 , vgg19 , 1.0594595898783226
119 , googlenet , 1.060331203374134
20 , resnet50 , 1.060820516048611
921 , vgg19 , 1.062173280370233
392 , vgg19 , 1.0632416553935862
731 , resnet50 , 1.066285958745861
501 , resnet50 , 1.066916540486836
827 , vgg19 , 1.0726007575379657
171 , vgg19 , 1.0726221951385717
860 , resnet50 , 1.074116158148417
26 , resnet50 , 1.074957034038584
424 , vgg19 , 1.0781564380782651
298 , vgg19 , 1.0801649700802827
858 , squeezenetv1 , 1.081020544462967
442 , squeezenetv1 , 1.081706399862855
118 , squeezenetv1 , 1.083215203254484
484 , squeezenetv1 , 1.0840382166529956
927 , squeezenetv1 , 1.0881532836455536
472 , vgg19 , 1.0883274791566204
806 , squeezenetv1 , 1.0884275996428006
970 , vgg19 , 1.0893959356917629
