limit, count
17.3 ,  0
17.4 ,  0
17.5 ,  2
17.6 ,  1
17.7 ,  1
17.8 ,  0
17.9 ,  0
18.0 ,  0
18.1 ,  1
18.2 ,  1
18.3 ,  1
18.4 ,  2
18.5 ,  3
18.6 ,  1
18.7 ,  1
18.8 ,  0
18.9 ,  1
19.0 ,  0
19.1 ,  0
19.2 ,  1
19.3 ,  0
19.4 ,  0
19.5 ,  1
19.6 ,  2
19.7 ,  1
19.8 ,  0
19.9 ,  1
20.0 ,  0
20.1 ,  1
20.2 ,  0
20.3 ,  0
20.4 ,  1
20.5 ,  1
20.6 ,  0
20.7 ,  0
20.8 ,  0
20.9 ,  1
21.0 ,  0
21.1 ,  0
21.2 ,  0
21.3 ,  1
21.4 ,  0
21.5 ,  0
21.6 ,  2
21.7 ,  0
21.8 ,  0
21.9 ,  1
22.0 ,  0
22.1 ,  0
22.2 ,  1
22.3 ,  1
22.4 ,  2
22.5 ,  1
22.6 ,  0
22.7 ,  0
22.8 ,  0
22.9 ,  0
23.0 ,  0
23.1 ,  0
23.2 ,  0
23.3 ,  1
23.4 ,  0
23.5 ,  1
23.6 ,  0
23.7 ,  0
23.8 ,  0
23.9 ,  0
24.0 ,  0
24.1 ,  0
24.2 ,  1
24.3 ,  1
24.4 ,  0
24.5 ,  0
24.6 ,  1
24.7 ,  0
24.8 ,  0
24.9 ,  1
25.0 ,  1
25.1 ,  1
25.2 ,  0
25.3 ,  1
25.4 ,  0
25.5 ,  1
25.6 ,  0
25.7 ,  1
25.8 ,  0
25.9 ,  0
26.0 ,  1
26.1 ,  1
26.2 ,  0
26.3 ,  0
26.4 ,  1
26.5 ,  0
26.6 ,  1
26.7 ,  0
26.8 ,  0
26.9 ,  1
27.0 ,  1
27.1 ,  1
27.2 ,  2
27.3 ,  1
27.4 ,  1
27.5 ,  0
27.6 ,  3
27.7 ,  0
27.8 ,  0
27.9 ,  2
28.0 ,  1
28.1 ,  0
28.2 ,  0
28.3 ,  1
28.4 ,  1
28.5 ,  0
28.6 ,  0
28.7 ,  1
28.8 ,  1
28.9 ,  1
29.0 ,  1
29.1 ,  0
29.2 ,  0
29.3 ,  1
29.4 ,  0
29.5 ,  0
29.6 ,  0
29.7 ,  0
29.8 ,  2
29.9 ,  0
30.0 ,  0
30.1 ,  0
30.2 ,  0
30.3 ,  1
30.4 ,  0
30.5 ,  0
30.6 ,  0
30.7 ,  0
30.8 ,  0
30.9 ,  0
31.0 ,  1
31.1 ,  2
31.2 ,  1
31.3 ,  2
31.4 ,  1
31.5 ,  0
31.6 ,  1
31.7 ,  0
31.8 ,  1
31.9 ,  0
32.0 ,  0
32.1 ,  1
32.2 ,  0
32.3 ,  0
32.4 ,  1
32.5 ,  0
32.6 ,  0
32.7 ,  1
32.8 ,  1
32.9 ,  1
33.0 ,  0
33.1 ,  0
33.2 ,  0
33.3 ,  1
33.4 ,  0
33.5 ,  0
33.6 ,  2
33.7 ,  0
33.8 ,  2
33.9 ,  0
34.0 ,  1
34.1 ,  1
34.2 ,  0
34.3 ,  0
34.4 ,  0
34.5 ,  2
34.6 ,  1
34.7 ,  0
34.8 ,  3
34.9 ,  1
35.0 ,  1
35.1 ,  2
35.2 ,  0
35.3 ,  0
35.4 ,  1
35.5 ,  2
35.6 ,  0
35.7 ,  1
35.8 ,  2
35.9 ,  0
36.0 ,  1
36.1 ,  0
36.2 ,  1
36.3 ,  2
36.4 ,  2
36.5 ,  1
36.6 ,  2
36.7 ,  0
36.8 ,  0
36.9 ,  0
37.0 ,  1
37.1 ,  1
37.2 ,  0
37.3 ,  0
37.4 ,  0
37.5 ,  0
37.6 ,  1
37.7 ,  1
37.8 ,  0
37.9 ,  0
38.0 ,  0
38.1 ,  1
38.2 ,  1
38.3 ,  0
38.4 ,  1
38.5 ,  0
38.6 ,  0
38.7 ,  1
38.8 ,  2
38.9 ,  1
39.0 ,  1
39.1 ,  0
39.2 ,  0
39.3 ,  0
39.4 ,  0
39.5 ,  1
39.6 ,  1
39.7 ,  0
39.8 ,  0
39.9 ,  1
40.0 ,  1
40.1 ,  1
40.2 ,  1
40.3 ,  0
40.4 ,  1
40.5 ,  0
40.6 ,  1
