id, model-name, radio
8 , vgg19 , 1.0
17 , vgg19 , 1.0
23 , vgg19 , 1.0
33 , vgg19 , 1.0
36 , vgg19 , 1.0
45 , vgg19 , 1.0
86 , vgg19 , 1.0
117 , vgg19 , 1.0
166 , vgg19 , 1.0
183 , vgg19 , 1.0
190 , vgg19 , 1.0
197 , vgg19 , 1.0
199 , vgg19 , 1.0
203 , vgg19 , 1.0
207 , vgg19 , 1.0
246 , vgg19 , 1.0
262 , vgg19 , 1.0
278 , vgg19 , 1.0
282 , vgg19 , 1.0
304 , vgg19 , 1.0
352 , vgg19 , 1.0
362 , vgg19 , 1.0
452 , vgg19 , 1.0
455 , vgg19 , 1.0
498 , vgg19 , 1.0
524 , vgg19 , 1.0
536 , vgg19 , 1.0
553 , vgg19 , 1.0
621 , vgg19 , 1.0
154 , vgg19 , 1.000447435527117
60 , vgg19 , 1.00055233323385
150 , vgg19 , 1.0009299169699846
437 , vgg19 , 1.0026288437488249
210 , vgg19 , 1.0036566172369896
331 , vgg19 , 1.003908339727746
426 , vgg19 , 1.011920812233105
224 , vgg19 , 1.0168080371966788
413 , vgg19 , 1.0212127807173852
492 , vgg19 , 1.0218420069307699
230 , vgg19 , 1.0221986271282593
595 , vgg19 , 1.026687304817053
416 , vgg19 , 1.0282813338891605
389 , vgg19 , 1.0290154578092783
540 , vgg19 , 1.0292462167613894
485 , vgg19 , 1.0307563916789153
7 , squeezenetv1 , 1.031130209845351
240 , vgg19 , 1.0342172958795444
327 , vgg19 , 1.0358533320424488
934 , vgg19 , 1.0389576960590947
346 , vgg19 , 1.03937720687252
869 , vgg19 , 1.0403840168220395
901 , vgg19 , 1.040488834515266
741 , vgg19 , 1.0405097980539115
885 , vgg19 , 1.0407195934673772
20 , resnet50 , 1.043428478047934
579 , vgg19 , 1.0459843221535796
879 , vgg19 , 1.0478301537299497
410 , vgg19 , 1.0494452263542087
1000 , vgg19 , 1.05032617505835
205 , resnet50 , 1.0505074934132186
193 , vgg19 , 1.0537241086295366
134 , squeezenetv1 , 1.0539985433700025
171 , vgg19 , 1.0547518821177015
599 , vgg19 , 1.057667414259527
30 , vgg19 , 1.058925946699803
288 , vgg19 , 1.06026833329466
21 , vgg19 , 1.062386850900432
631 , vgg19 , 1.064064814140627
392 , vgg19 , 1.066372083607713
605 , vgg19 , 1.0679032220638844
534 , vgg19 , 1.0698120242696967
994 , vgg19 , 1.0705671117284599
530 , vgg19 , 1.0723499726753876
744 , vgg19 , 1.0732728484568195
904 , vgg19 , 1.0751815706491257
750 , vgg19 , 1.0763142418440232
397 , vgg19 , 1.0766708620415126
97 , vgg19 , 1.0784537229884406
