limit, count
17.3 ,  44
17.4 ,  44
17.5 ,  45
17.6 ,  45
17.7 ,  45
17.8 ,  45
17.9 ,  45
18.0 ,  46
18.1 ,  46
18.2 ,  46
18.3 ,  46
18.4 ,  46
18.5 ,  46
18.6 ,  46
18.7 ,  46
18.8 ,  47
18.9 ,  47
19.0 ,  47
19.1 ,  48
19.2 ,  48
19.3 ,  49
19.4 ,  50
19.5 ,  51
19.6 ,  52
19.7 ,  52
19.8 ,  52
19.9 ,  52
20.0 ,  53
20.1 ,  53
20.2 ,  53
20.3 ,  53
20.4 ,  54
20.5 ,  54
20.6 ,  55
20.7 ,  55
20.8 ,  55
20.9 ,  56
21.0 ,  56
21.1 ,  57
21.2 ,  57
21.3 ,  57
21.4 ,  58
21.5 ,  58
21.6 ,  58
21.7 ,  59
21.8 ,  59
21.9 ,  59
22.0 ,  59
22.1 ,  59
22.2 ,  60
22.3 ,  60
22.4 ,  62
22.5 ,  63
22.6 ,  63
22.7 ,  64
22.8 ,  67
22.9 ,  68
23.0 ,  68
23.1 ,  68
23.2 ,  70
23.3 ,  70
23.4 ,  70
23.5 ,  70
23.6 ,  71
23.7 ,  71
23.8 ,  71
23.9 ,  71
24.0 ,  71
24.1 ,  72
24.2 ,  72
24.3 ,  72
24.4 ,  72
24.5 ,  72
24.6 ,  72
24.7 ,  72
24.8 ,  73
24.9 ,  73
25.0 ,  73
25.1 ,  74
25.2 ,  74
25.3 ,  74
25.4 ,  74
25.5 ,  75
25.6 ,  75
25.7 ,  75
25.8 ,  75
25.9 ,  75
26.0 ,  75
26.1 ,  75
26.2 ,  75
26.3 ,  75
26.4 ,  75
26.5 ,  76
26.6 ,  76
26.7 ,  76
26.8 ,  76
26.9 ,  76
27.0 ,  76
27.1 ,  77
27.2 ,  77
27.3 ,  78
27.4 ,  78
27.5 ,  78
27.6 ,  79
27.7 ,  80
27.8 ,  80
27.9 ,  80
28.0 ,  81
28.1 ,  81
28.2 ,  81
28.3 ,  81
28.4 ,  81
28.5 ,  81
28.6 ,  82
28.7 ,  82
28.8 ,  82
28.9 ,  82
29.0 ,  83
29.1 ,  84
29.2 ,  84
29.3 ,  84
29.4 ,  84
29.5 ,  84
29.6 ,  85
29.7 ,  86
29.8 ,  86
29.9 ,  86
30.0 ,  87
30.1 ,  87
30.2 ,  88
30.3 ,  88
30.4 ,  88
30.5 ,  88
30.6 ,  88
30.7 ,  88
30.8 ,  88
30.9 ,  88
31.0 ,  88
31.1 ,  89
31.2 ,  89
31.3 ,  89
31.4 ,  89
31.5 ,  89
31.6 ,  91
31.7 ,  91
31.8 ,  91
31.9 ,  91
32.0 ,  91
32.1 ,  91
32.2 ,  92
32.3 ,  92
32.4 ,  92
32.5 ,  92
32.6 ,  93
32.7 ,  94
32.8 ,  94
32.9 ,  94
33.0 ,  95
33.1 ,  95
33.2 ,  95
33.3 ,  95
33.4 ,  95
33.5 ,  95
33.6 ,  96
33.7 ,  96
33.8 ,  96
33.9 ,  96
34.0 ,  96
34.1 ,  97
34.2 ,  97
34.3 ,  97
34.4 ,  98
34.5 ,  98
34.6 ,  98
34.7 ,  99
34.8 ,  99
34.9 ,  99
35.0 ,  100
35.1 ,  100
35.2 ,  100
35.3 ,  100
35.4 ,  101
35.5 ,  101
35.6 ,  101
35.7 ,  101
35.8 ,  102
35.9 ,  102
36.0 ,  102
36.1 ,  102
36.2 ,  102
36.3 ,  103
36.4 ,  103
36.5 ,  104
36.6 ,  104
36.7 ,  104
36.8 ,  105
36.9 ,  105
37.0 ,  105
37.1 ,  105
37.2 ,  106
37.3 ,  106
37.4 ,  106
37.5 ,  107
37.6 ,  107
37.7 ,  107
37.8 ,  107
37.9 ,  107
38.0 ,  107
38.1 ,  107
38.2 ,  108
38.3 ,  108
38.4 ,  108
38.5 ,  108
38.6 ,  108
38.7 ,  108
38.8 ,  109
38.9 ,  109
39.0 ,  109
39.1 ,  110
39.2 ,  110
39.3 ,  110
39.4 ,  111
39.5 ,  111
39.6 ,  112
39.7 ,  112
39.8 ,  112
39.9 ,  112
40.0 ,  112
40.1 ,  112
40.2 ,  112
40.3 ,  112
40.4 ,  113
40.5 ,  113
40.6 ,  113
40.7 ,  114
40.8 ,  114
40.9 ,  114
41.0 ,  114
41.1 ,  114
41.2 ,  114
41.3 ,  116
41.4 ,  116
41.5 ,  116
41.6 ,  116
41.7 ,  116
41.8 ,  116
41.9 ,  117
42.0 ,  117
42.1 ,  117
42.2 ,  117
42.3 ,  117
42.4 ,  118
42.5 ,  118
42.6 ,  118
42.7 ,  118
42.8 ,  118
42.9 ,  118
43.0 ,  118
43.1 ,  118
43.2 ,  119
43.3 ,  120
43.4 ,  120
43.5 ,  120
43.6 ,  120
43.7 ,  120
43.8 ,  121
43.9 ,  121
44.0 ,  121
44.1 ,  122
44.2 ,  122
44.3 ,  122
44.4 ,  122
44.5 ,  122
44.6 ,  122
44.7 ,  122
44.8 ,  123
44.9 ,  123
45.0 ,  124
45.1 ,  124
45.2 ,  124
45.3 ,  124
45.4 ,  125
45.5 ,  125
45.6 ,  125
45.7 ,  125
45.8 ,  125
45.9 ,  125
46.0 ,  125
46.1 ,  125
46.2 ,  126
46.3 ,  126
46.4 ,  126
46.5 ,  126
46.6 ,  126
46.7 ,  126
46.8 ,  126
46.9 ,  127
47.0 ,  127
47.1 ,  127
47.2 ,  128
47.3 ,  129
47.4 ,  129
47.5 ,  129
47.6 ,  129
47.7 ,  130
47.8 ,  130
47.9 ,  130
48.0 ,  130
48.1 ,  130
48.2 ,  130
48.3 ,  131
48.4 ,  131
48.5 ,  131
48.6 ,  131
48.7 ,  133
48.8 ,  134
48.9 ,  134
49.0 ,  134
49.1 ,  135
49.2 ,  135
49.3 ,  136
49.4 ,  137
49.5 ,  137
49.6 ,  137
49.7 ,  137
49.8 ,  137
49.9 ,  138
50.0 ,  138
50.1 ,  139
50.2 ,  139
50.3 ,  139
50.4 ,  139
50.5 ,  139
50.6 ,  139
50.7 ,  139
50.8 ,  140
50.9 ,  140
51.0 ,  140
51.1 ,  140
51.2 ,  141
51.3 ,  141
51.4 ,  141
51.5 ,  141
51.6 ,  141
51.7 ,  141
51.8 ,  142
51.9 ,  142
52.0 ,  142
52.1 ,  142
52.2 ,  142
52.3 ,  142
52.4 ,  143
52.5 ,  143
52.6 ,  143
52.7 ,  143
52.8 ,  143
52.9 ,  144
53.0 ,  144
53.1 ,  144
53.2 ,  144
53.3 ,  144
53.4 ,  144
53.5 ,  145
53.6 ,  145
53.7 ,  145
53.8 ,  146
53.9 ,  147
54.0 ,  147
54.1 ,  147
54.2 ,  148
54.3 ,  148
54.4 ,  148
54.5 ,  148
54.6 ,  149
54.7 ,  149
54.8 ,  149
54.9 ,  149
55.0 ,  149
55.1 ,  149
55.2 ,  149
55.3 ,  150
55.4 ,  151
55.5 ,  152
55.6 ,  152
55.7 ,  152
55.8 ,  153
55.9 ,  153
56.0 ,  153
56.1 ,  153
56.2 ,  153
56.3 ,  153
56.4 ,  153
56.5 ,  155
56.6 ,  155
56.7 ,  155
56.8 ,  155
56.9 ,  156
57.0 ,  156
57.1 ,  156
57.2 ,  157
57.3 ,  157
57.4 ,  157
57.5 ,  157
57.6 ,  157
57.7 ,  157
57.8 ,  158
57.9 ,  158
58.0 ,  158
58.1 ,  158
58.2 ,  158
58.3 ,  158
58.4 ,  158
58.5 ,  159
58.6 ,  160
58.7 ,  160
58.8 ,  160
58.9 ,  161
59.0 ,  161
59.1 ,  161
59.2 ,  161
59.3 ,  161
59.4 ,  161
59.5 ,  162
59.6 ,  162
59.7 ,  162
59.8 ,  162
59.9 ,  163
60.0 ,  163
60.1 ,  163
60.2 ,  163
60.3 ,  163
60.4 ,  163
60.5 ,  163
60.6 ,  164
60.7 ,  164
60.8 ,  164
60.9 ,  164
61.0 ,  164
61.1 ,  164
61.2 ,  164
61.3 ,  165
61.4 ,  166
61.5 ,  166
61.6 ,  167
61.7 ,  167
61.8 ,  167
61.9 ,  167
62.0 ,  168
62.1 ,  168
62.2 ,  168
62.3 ,  168
62.4 ,  168
62.5 ,  168
62.6 ,  168
62.7 ,  169
62.8 ,  169
62.9 ,  169
63.0 ,  169
63.1 ,  169
63.2 ,  169
63.3 ,  169
63.4 ,  169
63.5 ,  170
63.6 ,  170
63.7 ,  171
63.8 ,  171
63.9 ,  171
64.0 ,  171
64.1 ,  171
64.2 ,  171
64.3 ,  171
64.4 ,  172
64.5 ,  172
64.6 ,  173
64.7 ,  173
64.8 ,  173
64.9 ,  174
65.0 ,  174
65.1 ,  174
65.2 ,  174
65.3 ,  174
65.4 ,  174
65.5 ,  175
65.6 ,  175
65.7 ,  175
65.8 ,  175
65.9 ,  175
66.0 ,  175
66.1 ,  176
66.2 ,  176
66.3 ,  176
66.4 ,  177
66.5 ,  177
66.6 ,  177
66.7 ,  177
66.8 ,  178
66.9 ,  178
67.0 ,  178
67.1 ,  178
67.2 ,  178
67.3 ,  178
67.4 ,  178
67.5 ,  178
67.6 ,  178
67.7 ,  179
67.8 ,  179
67.9 ,  180
68.0 ,  180
68.1 ,  180
68.2 ,  180
68.3 ,  180
68.4 ,  180
68.5 ,  181
68.6 ,  182
68.7 ,  182
68.8 ,  182
68.9 ,  182
69.0 ,  182
69.1 ,  182
69.2 ,  182
69.3 ,  183
69.4 ,  184
69.5 ,  186
69.6 ,  186
69.7 ,  186
69.8 ,  186
69.9 ,  187
70.0 ,  187
70.1 ,  187
70.2 ,  187
70.3 ,  187
70.4 ,  187
70.5 ,  187
70.6 ,  187
70.7 ,  187
70.8 ,  187
70.9 ,  188
71.0 ,  189
71.1 ,  189
71.2 ,  189
71.3 ,  189
71.4 ,  189
71.5 ,  189
71.6 ,  190
71.7 ,  190
71.8 ,  190
71.9 ,  190
72.0 ,  190
72.1 ,  190
72.2 ,  190
72.3 ,  191
72.4 ,  192
72.5 ,  193
72.6 ,  193
72.7 ,  193
72.8 ,  193
72.9 ,  193
73.0 ,  193
73.1 ,  193
73.2 ,  194
73.3 ,  194
73.4 ,  194
73.5 ,  194
73.6 ,  195
73.7 ,  195
73.8 ,  195
73.9 ,  196
74.0 ,  196
74.1 ,  197
74.2 ,  197
74.3 ,  197
74.4 ,  197
74.5 ,  197
74.6 ,  197
74.7 ,  197
74.8 ,  197
74.9 ,  197
75.0 ,  197
75.1 ,  198
75.2 ,  199
75.3 ,  199
75.4 ,  199
75.5 ,  199
75.6 ,  199
75.7 ,  200
75.8 ,  200
75.9 ,  201
76.0 ,  202
76.1 ,  202
76.2 ,  202
76.3 ,  203
76.4 ,  204
76.5 ,  205
76.6 ,  205
76.7 ,  205
76.8 ,  206
76.9 ,  206
77.0 ,  207
77.1 ,  207
77.2 ,  208
77.3 ,  208
77.4 ,  209
77.5 ,  209
77.6 ,  210
77.7 ,  210
77.8 ,  211
77.9 ,  212
78.0 ,  212
78.1 ,  213
78.2 ,  213
78.3 ,  213
78.4 ,  214
78.5 ,  215
78.6 ,  216
78.7 ,  216
78.8 ,  216
78.9 ,  217
79.0 ,  217
79.1 ,  217
79.2 ,  217
79.3 ,  217
79.4 ,  217
79.5 ,  218
79.6 ,  219
79.7 ,  219
79.8 ,  219
79.9 ,  219
80.0 ,  220
80.1 ,  220
80.2 ,  220
80.3 ,  221
80.4 ,  221
80.5 ,  222
80.6 ,  223
80.7 ,  223
80.8 ,  223
80.9 ,  223
81.0 ,  223
81.1 ,  224
81.2 ,  224
81.3 ,  224
81.4 ,  224
81.5 ,  226
81.6 ,  228
81.7 ,  228
81.8 ,  228
81.9 ,  228
82.0 ,  228
82.1 ,  229
82.2 ,  229
82.3 ,  231
82.4 ,  231
82.5 ,  231
82.6 ,  232
82.7 ,  232
82.8 ,  232
82.9 ,  233
83.0 ,  234
83.1 ,  235
83.2 ,  235
83.3 ,  235
83.4 ,  235
83.5 ,  235
83.6 ,  236
83.7 ,  237
83.8 ,  238
83.9 ,  238
84.0 ,  238
84.1 ,  238
84.2 ,  238
84.3 ,  238
84.4 ,  240
84.5 ,  240
84.6 ,  240
84.7 ,  240
84.8 ,  240
84.9 ,  241
85.0 ,  242
85.1 ,  242
85.2 ,  243
85.3 ,  243
85.4 ,  243
85.5 ,  243
85.6 ,  243
85.7 ,  243
85.8 ,  244
85.9 ,  244
86.0 ,  244
86.1 ,  245
86.2 ,  246
86.3 ,  247
86.4 ,  247
86.5 ,  248
86.6 ,  248
86.7 ,  249
86.8 ,  249
86.9 ,  249
87.0 ,  249
87.1 ,  251
87.2 ,  251
87.3 ,  251
87.4 ,  251
87.5 ,  251
87.6 ,  251
87.7 ,  252
87.8 ,  253
87.9 ,  254
88.0 ,  254
88.1 ,  255
88.2 ,  256
88.3 ,  256
88.4 ,  257
88.5 ,  258
88.6 ,  258
88.7 ,  258
88.8 ,  258
88.9 ,  258
89.0 ,  259
89.1 ,  259
89.2 ,  259
89.3 ,  261
89.4 ,  262
89.5 ,  263
89.6 ,  264
89.7 ,  264
89.8 ,  264
89.9 ,  265
90.0 ,  265
90.1 ,  267
90.2 ,  267
90.3 ,  267
90.4 ,  267
90.5 ,  268
90.6 ,  268
90.7 ,  270
90.8 ,  270
90.9 ,  270
91.0 ,  272
91.1 ,  272
91.2 ,  272
91.3 ,  273
91.4 ,  273
91.5 ,  273
91.6 ,  274
91.7 ,  275
91.8 ,  275
91.9 ,  276
92.0 ,  276
92.1 ,  276
92.2 ,  276
92.3 ,  277
92.4 ,  278
92.5 ,  278
92.6 ,  278
92.7 ,  278
92.8 ,  279
92.9 ,  280
93.0 ,  281
93.1 ,  281
93.2 ,  281
93.3 ,  282
93.4 ,  282
93.5 ,  282
93.6 ,  283
93.7 ,  283
93.8 ,  283
93.9 ,  283
94.0 ,  283
94.1 ,  284
94.2 ,  284
94.3 ,  284
94.4 ,  284
94.5 ,  284
94.6 ,  286
94.7 ,  286
94.8 ,  287
94.9 ,  288
95.0 ,  288
95.1 ,  289
95.2 ,  289
95.3 ,  289
95.4 ,  289
95.5 ,  290
95.6 ,  290
95.7 ,  290
95.8 ,  291
95.9 ,  291
96.0 ,  291
96.1 ,  292
96.2 ,  292
96.3 ,  294
96.4 ,  294
96.5 ,  294
96.6 ,  294
96.7 ,  295
96.8 ,  295
96.9 ,  296
97.0 ,  297
97.1 ,  297
97.2 ,  297
97.3 ,  297
97.4 ,  297
97.5 ,  298
97.6 ,  299
97.7 ,  300
97.8 ,  300
97.9 ,  300
98.0 ,  301
98.1 ,  301
98.2 ,  301
98.3 ,  302
98.4 ,  302
98.5 ,  303
98.6 ,  304
98.7 ,  305
98.8 ,  306
98.9 ,  306
99.0 ,  308
99.1 ,  309
99.2 ,  309
99.3 ,  309
99.4 ,  309
99.5 ,  310
99.6 ,  310
99.7 ,  310
99.8 ,  310
99.9 ,  311
