limit, count
17.3 ,  196
17.4 ,  196
17.5 ,  196
17.6 ,  196
17.7 ,  196
17.8 ,  196
17.9 ,  197
18.0 ,  197
18.1 ,  197
18.2 ,  198
18.3 ,  198
18.4 ,  200
18.5 ,  200
18.6 ,  200
18.7 ,  202
18.8 ,  203
18.9 ,  204
19.0 ,  206
19.1 ,  206
19.2 ,  206
19.3 ,  206
19.4 ,  206
19.5 ,  207
19.6 ,  207
19.7 ,  207
19.8 ,  207
19.9 ,  207
20.0 ,  207
20.1 ,  207
20.2 ,  207
20.3 ,  207
20.4 ,  208
20.5 ,  208
20.6 ,  208
20.7 ,  208
20.8 ,  208
20.9 ,  208
21.0 ,  209
21.1 ,  211
21.2 ,  212
21.3 ,  213
21.4 ,  214
21.5 ,  214
21.6 ,  214
21.7 ,  214
21.8 ,  216
21.9 ,  218
22.0 ,  218
22.1 ,  220
22.2 ,  220
22.3 ,  221
22.4 ,  221
22.5 ,  223
22.6 ,  223
22.7 ,  225
22.8 ,  226
22.9 ,  229
23.0 ,  231
23.1 ,  231
23.2 ,  231
23.3 ,  231
23.4 ,  234
23.5 ,  234
23.6 ,  236
23.7 ,  238
23.8 ,  238
23.9 ,  239
24.0 ,  240
24.1 ,  240
24.2 ,  241
24.3 ,  242
24.4 ,  243
24.5 ,  243
24.6 ,  243
24.7 ,  245
24.8 ,  245
24.9 ,  246
25.0 ,  246
25.1 ,  246
25.2 ,  246
25.3 ,  247
25.4 ,  248
25.5 ,  248
25.6 ,  248
25.7 ,  249
25.8 ,  249
25.9 ,  250
26.0 ,  251
26.1 ,  251
26.2 ,  251
26.3 ,  252
26.4 ,  253
26.5 ,  254
26.6 ,  254
26.7 ,  254
26.8 ,  254
26.9 ,  255
27.0 ,  256
27.1 ,  257
27.2 ,  257
27.3 ,  257
27.4 ,  257
27.5 ,  258
27.6 ,  261
27.7 ,  262
27.8 ,  262
27.9 ,  263
28.0 ,  264
28.1 ,  264
28.2 ,  265
28.3 ,  265
28.4 ,  265
28.5 ,  267
28.6 ,  268
28.7 ,  268
28.8 ,  268
28.9 ,  268
29.0 ,  272
29.1 ,  272
29.2 ,  272
29.3 ,  272
29.4 ,  273
29.5 ,  274
29.6 ,  275
29.7 ,  275
29.8 ,  276
29.9 ,  276
30.0 ,  276
30.1 ,  279
30.2 ,  284
30.3 ,  286
30.4 ,  287
30.5 ,  291
30.6 ,  292
30.7 ,  294
30.8 ,  295
30.9 ,  296
31.0 ,  296
31.1 ,  297
31.2 ,  298
31.3 ,  302
31.4 ,  304
31.5 ,  305
31.6 ,  307
31.7 ,  308
31.8 ,  308
31.9 ,  309
32.0 ,  310
32.1 ,  311
