limit, count
17.3 ,  0
17.4 ,  0
17.5 ,  0
17.6 ,  0
17.7 ,  0
17.8 ,  1
17.9 ,  0
18.0 ,  1
18.1 ,  2
18.2 ,  0
18.3 ,  1
18.4 ,  0
18.5 ,  2
18.6 ,  0
18.7 ,  0
18.8 ,  1
18.9 ,  0
19.0 ,  1
19.1 ,  0
19.2 ,  1
19.3 ,  1
19.4 ,  0
19.5 ,  4
19.6 ,  1
19.7 ,  0
19.8 ,  1
19.9 ,  1
20.0 ,  0
20.1 ,  0
20.2 ,  1
20.3 ,  1
20.4 ,  1
20.5 ,  3
20.6 ,  0
20.7 ,  1
20.8 ,  2
20.9 ,  0
21.0 ,  2
21.1 ,  1
21.2 ,  2
21.3 ,  0
21.4 ,  0
21.5 ,  3
21.6 ,  2
21.7 ,  1
21.8 ,  1
21.9 ,  0
22.0 ,  2
22.1 ,  2
22.2 ,  2
22.3 ,  2
22.4 ,  1
22.5 ,  1
22.6 ,  0
22.7 ,  2
22.8 ,  0
22.9 ,  2
23.0 ,  1
23.1 ,  2
23.2 ,  1
23.3 ,  2
23.4 ,  1
23.5 ,  2
23.6 ,  2
23.7 ,  1
23.8 ,  0
23.9 ,  0
24.0 ,  3
24.1 ,  1
24.2 ,  2
24.3 ,  1
24.4 ,  2
24.5 ,  0
24.6 ,  0
24.7 ,  1
24.8 ,  0
24.9 ,  0
25.0 ,  2
25.1 ,  1
25.2 ,  1
25.3 ,  0
25.4 ,  0
25.5 ,  0
25.6 ,  2
25.7 ,  0
25.8 ,  0
25.9 ,  0
26.0 ,  0
26.1 ,  1
26.2 ,  2
26.3 ,  0
26.4 ,  1
26.5 ,  0
26.6 ,  0
26.7 ,  0
26.8 ,  0
26.9 ,  0
27.0 ,  0
27.1 ,  1
27.2 ,  0
27.3 ,  0
27.4 ,  0
27.5 ,  0
27.6 ,  0
27.7 ,  0
27.8 ,  1
27.9 ,  1
28.0 ,  0
28.1 ,  0
28.2 ,  1
28.3 ,  0
28.4 ,  0
28.5 ,  1
28.6 ,  0
28.7 ,  0
28.8 ,  0
28.9 ,  0
29.0 ,  0
29.1 ,  0
29.2 ,  0
29.3 ,  2
29.4 ,  1
29.5 ,  0
29.6 ,  0
29.7 ,  0
29.8 ,  0
29.9 ,  0
30.0 ,  0
30.1 ,  0
30.2 ,  0
30.3 ,  0
30.4 ,  0
30.5 ,  0
30.6 ,  1
30.7 ,  0
30.8 ,  0
30.9 ,  0
31.0 ,  0
31.1 ,  1
31.2 ,  0
31.3 ,  0
31.4 ,  0
31.5 ,  0
31.6 ,  2
31.7 ,  1
31.8 ,  0
31.9 ,  0
32.0 ,  0
32.1 ,  0
32.2 ,  1
32.3 ,  0
32.4 ,  0
32.5 ,  0
32.6 ,  0
32.7 ,  0
32.8 ,  0
32.9 ,  0
33.0 ,  0
33.1 ,  0
33.2 ,  0
33.3 ,  0
33.4 ,  0
33.5 ,  0
33.6 ,  0
33.7 ,  0
33.8 ,  0
33.9 ,  1
34.0 ,  0
34.1 ,  0
34.2 ,  0
34.3 ,  0
34.4 ,  2
34.5 ,  0
34.6 ,  0
34.7 ,  1
34.8 ,  0
34.9 ,  0
35.0 ,  1
35.1 ,  0
35.2 ,  0
35.3 ,  0
35.4 ,  1
35.5 ,  0
35.6 ,  0
35.7 ,  0
35.8 ,  0
35.9 ,  1
36.0 ,  0
36.1 ,  1
36.2 ,  1
36.3 ,  0
36.4 ,  0
36.5 ,  2
36.6 ,  1
36.7 ,  3
36.8 ,  1
36.9 ,  0
37.0 ,  1
37.1 ,  2
37.2 ,  2
37.3 ,  0
37.4 ,  0
37.5 ,  2
37.6 ,  0
37.7 ,  1
37.8 ,  0
37.9 ,  1
38.0 ,  0
38.1 ,  1
38.2 ,  0
38.3 ,  1
38.4 ,  0
38.5 ,  0
38.6 ,  0
38.7 ,  0
38.8 ,  2
38.9 ,  0
39.0 ,  0
39.1 ,  0
39.2 ,  0
39.3 ,  1
39.4 ,  0
39.5 ,  0
39.6 ,  0
39.7 ,  0
39.8 ,  0
39.9 ,  0
40.0 ,  0
40.1 ,  0
40.2 ,  0
40.3 ,  0
40.4 ,  0
40.5 ,  1
40.6 ,  0
40.7 ,  0
40.8 ,  0
40.9 ,  0
41.0 ,  0
41.1 ,  0
41.2 ,  0
41.3 ,  0
41.4 ,  0
41.5 ,  0
41.6 ,  0
41.7 ,  0
41.8 ,  0
41.9 ,  0
42.0 ,  0
42.1 ,  0
42.2 ,  0
42.3 ,  0
42.4 ,  1
42.5 ,  1
42.6 ,  0
42.7 ,  1
42.8 ,  0
42.9 ,  0
43.0 ,  2
43.1 ,  0
43.2 ,  0
43.3 ,  2
43.4 ,  0
43.5 ,  1
43.6 ,  0
43.7 ,  1
43.8 ,  0
43.9 ,  0
44.0 ,  1
44.1 ,  0
44.2 ,  1
44.3 ,  0
44.4 ,  0
44.5 ,  0
44.6 ,  1
44.7 ,  0
44.8 ,  2
44.9 ,  1
45.0 ,  2
45.1 ,  0
45.2 ,  2
45.3 ,  1
45.4 ,  3
45.5 ,  0
45.6 ,  1
45.7 ,  1
45.8 ,  1
45.9 ,  2
46.0 ,  2
46.1 ,  3
46.2 ,  2
46.3 ,  1
46.4 ,  0
46.5 ,  3
46.6 ,  1
46.7 ,  1
46.8 ,  2
46.9 ,  0
47.0 ,  0
47.1 ,  0
47.2 ,  2
47.3 ,  1
47.4 ,  2
47.5 ,  0
47.6 ,  1
47.7 ,  0
47.8 ,  0
47.9 ,  2
48.0 ,  0
48.1 ,  0
48.2 ,  1
48.3 ,  0
48.4 ,  0
48.5 ,  0
48.6 ,  0
48.7 ,  0
48.8 ,  0
48.9 ,  1
49.0 ,  0
49.1 ,  0
49.2 ,  1
49.3 ,  0
49.4 ,  0
49.5 ,  0
49.6 ,  1
49.7 ,  1
49.8 ,  0
49.9 ,  1
50.0 ,  0
50.1 ,  1
50.2 ,  0
50.3 ,  0
50.4 ,  0
50.5 ,  0
50.6 ,  0
50.7 ,  0
50.8 ,  0
50.9 ,  1
51.0 ,  0
51.1 ,  1
51.2 ,  1
51.3 ,  0
51.4 ,  0
51.5 ,  0
51.6 ,  0
51.7 ,  0
51.8 ,  0
51.9 ,  0
52.0 ,  1
52.1 ,  0
52.2 ,  2
52.3 ,  0
52.4 ,  0
52.5 ,  0
52.6 ,  0
52.7 ,  2
